Tables;Variable labels;Definition;European Community number;Chemical Abstract Service Registry number (CAS no.);Data type;Unit;Limit of quantification;Limit of detection;Precision;Example;Allowed values;Regulation;Regulation reference;Format;Observations;References;Darwin core term URI;URI;URI skos
;Water_surface_Sn_concentration_µg_per_L;Concentration of antimony in microgram per liter of surface water analysed using an Inductively Coupled Plasma Optical Emission Spectrometry (ICP-OES) and an Inductively Coupled Plasma Mass Spectrometry (ICP-MS).;;7440-31-5;Numeric;µg/L;2;Na;Accurate to 1/100th of a µg.;LQ;"""LQ"", ""NA"" or ""NP""";17.7;INERIS (2014);X.XX;"""LQ"" used to define a data below the quantification limit of the analyses, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";echa.europa.eu;http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P35/current/EPC00034/;skos:closeMatch
;Water_surface_V_concentration_µg_per_L;Concentration of vanadium in microgram per liter of surface water analysed using an Inductively Coupled Plasma Optical Emission Spectrometry (ICP-OES) and an Inductively Coupled Plasma Mass Spectrometry (ICP-MS).;;7440-62-2;Numeric;µg/L;100;Na;Accurate to 1/100th of a µg.;LQ;"""LQ"", ""NA"" or ""NP""";;;X.XX;"""LQ"" used to define a data below the quantification limit of the analyses, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";echa.europa.eu;http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P35/current/EPC00037/;skos:closeMatch
;Water_surface_Zn_concentration_µg_per_L;Concentration of zinc in microgram per liter of surface water analysed using an Inductively Coupled Plasma Optical Emission Spectrometry (ICP-OES) and an Inductively Coupled Plasma Mass Spectrometry (ICP-MS).;;7440-66-6;Numeric;µg/L;250.00, 500.00 or 2500.00;Na;Accurate to 1/100th of a µg.;LQ500;"""LQn"", ""NA"" or ""NP""";;;X.XX;"""LQn"" used to define a data below the quantification limit of the analyses, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";echa.europa.eu;http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P35/current/EPC00038/;skos:closeMatch
;Water_surface_naphthalene_concentration_ng_per_L;Concentration of naphthalene in nanogram per liter of surface water analysed using a Gas chromatography mass spectrometry (GC-MS).;;91-20-3;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;65.37;"From 6.80 to 65.37, ""LQ"", ""LD"", ""NA"" or ""NP""";130;(EU) 2013/39;X.XX;"""LQ"" used to define a data below the quantification limit, ""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P09/current/NAPW/;skos:closeMatch
;Water_surface_C1-naphthalene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of molecules with a common empirical formula, i.e. naphthalene with the addition of a methyl (CH3), but with a different structural formula, as the methyl may be bonded to different atoms of the napthalene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;13.17;"From 11.35 to 13.17, ""LQ"", ""LD"", ""NA"" or ""NP""";;;X.XX;"""LQ"" used to define a data below the quantification limit, ""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P01/current/BCAHPP35/;skos:closeMatch
;Water_surface_C2-naphthalene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of chemical molecules with a common empirical formula, i.e. naphthalene with the addition of two methyl (CH3) or one ethyl (C2H5), but with a different structural formula, as the methyls or the ethyl may be bonded to different atoms of the napthalene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;6.13;"From 5.32 to 26.20, ""LQ"", ""NA"" or ""NP""";;;X.XX;"""LQ"" used to define a data below the quantification limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P01/current/CF011WME/;skos:closeMatch
;Water_surface_C3-naphthalene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of chemical molecules with a common empirical formula, i.e. naphthalene plus three methyls (CH3), one ethyl (C2H5) and one methyl, or one propyl (C3H7), but with a different structural formula, as the methyls, the ethyl and the methyl, or the propyl may be bonded to different atoms of the napthalene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;7.21;"From 5.24 to 23.16, ""LQ"", ""NA"" or ""NP""";;;X.XX;"""LQ"" used to define a data below the quantification limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;"	http://vocab.nerc.ac.uk/collection/P01/current/CF091WME/";skos:closeMatch
;Water_surface_benzothiophene_concentration_ng_per_L;Concentration of benzothiophene in nanogram per liter of surface water analysed using a Gas chromatography mass spectrometry (GC-MS).;;63675-74-1;Numeric;ng/L;1;0.3;Accurate to 1/100th of a ng.;LD;"""LD"", ""NA"" or ""NP""";;;X.XX;"""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://purl.org/nemo/doce#ChemicalEntityConcentrationQualityKind;skos:relatedMatch
;Water_surface_C1-benzothiophene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of molecules with a common empirical formula, i.e. benzothiophene with the addition of a methyl (CH3), but with a different structural formula, as the methyl may be bonded to different atoms of the benzothiophene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;1;0.3;Accurate to 1/100th of a ng.;LD;"LD, ""NA"" or ""NP""";;;X.XX;"""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://purl.org/nemo/doce#ChemicalEntityConcentrationQualityKind;skos:relatedMatch
;Water_surface_C2-benzothiophene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of chemical molecules with a common empirical formula, i.e. benzothiophene with the addition of two methyl (CH3) or one ethyl (C2H5), but with a different structural formula, as the methyls or the ethyl may be bonded to different atoms of the benzothiophene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;1;0.3;Accurate to 1/100th of a ng.;LD;"LD, ""NA"" or ""NP""";;;X.XX;"""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://purl.org/nemo/doce#ChemicalEntityConcentrationQualityKind;skos:relatedMatch
;Water_surface_C3-benzothiophene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of chemical molecules with a common empirical formula, i.e. benzothiophene plus three methyls (CH3), one ethyl (C2H5) and one methyl, or one propyl (C3H7), but with a different structural formula, as the methyls, the ethyl and the methyl, or the propyl may be bonded to different atoms of the benzothiophene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;1;0.3;Accurate to 1/100th of a ng.;LD;"LD, ""NA"" or ""NP""";;;X.XX;"""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://purl.org/nemo/doce#ChemicalEntityConcentrationQualityKind;skos:relatedMatch
;Water_surface_biphenyl_concentration_ng_per_L;Concentration of biphenyl in nanogram per liter of surface water analysed using a Gas chromatography mass spectrometry (GC-MS).;;92-52-4;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;LD;"LD, ""NA"" or ""NP""";0.4;INERIS (2013);X.XX;"""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P01/current/MUM13275/;skos:closeMatch
;Water_surface_acenapthtylene_concentration_ng_per_L;Concentration of acenapthtylene in nanogram per liter of surface water analysed using a Gas chromatography mass spectrometry (GC-MS).;;208-96-8;Numeric;ng/L;1;0.3;Accurate to 1/100th of a ng.;2;"2.00, ""LD"", ""NA"" or ""NP""";;;X.XX;"""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P01/current/KL503X25/;skos:closeMatch
;Water_surface_acenaphthene_concentration_ng_per_L;Concentration of acenaphthene in nanogram per liter of surface water analysed using a Gas chromatography mass spectrometry (GC-MS).;;83-32-9;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;LQ;"""LQ"", ""LD"", ""NA"" or ""NP""";;;X.XX;"""LQ"" used to define a data below the quantification limit, ""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P01/current/KL503X17/;skos:closeMatch
;Water_surface_fluorene_concentration_ng_per_L;Concentration of fluorene in nanogram per liter of surface water analysed using a Gas chromatography mass spectrometry (GC-MS).;;86-73-7;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;7.21;"7.21, ""LQ"", ""LD"", ""NA"" or ""NP""";;;X.XX;"""LQ"" used to define a data below the quantification limit, ""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P09/current/FLUW/;skos:closeMatch
;Water_surface_C1-fluorene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of molecules with a common empirical formula, i.e. fluorene with the addition of a methyl (CH3), but with a different structural formula, as the methyl may be bonded to different atoms of the fluorene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;LD;"""LQ"", ""LD"", ""NA"" or ""NP""";;;X.XX;"""LQ"" used to define a data below the quantification limit, ""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://purl.org/nemo/doce#ChemicalEntityConcentrationQualityKind;skos:relatedMatch
;Water_surface_C2-fluorene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of chemical molecules with a common empirical formula, i.e. fluorene with the addition of two methyl (CH3) or one ethyl (C2H5), but with a different structural formula, as the methyls or the ethyl may be bonded to different atoms of the fluorene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;7.61;"From 5.43 to 9.18, ""LQ"", ""LD"", ""NA"" or ""NP""";;;X.XX;"""LQ"" used to define a data below the quantification limit, ""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://purl.org/nemo/doce#ChemicalEntityConcentrationQualityKind;skos:relatedMatch
;Water_surface_C3-fluorene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of chemical molecules with a common empirical formula, i.e. fluorene plus three methyls (CH3), one ethyl (C2H5) and one methyl, or one propyl (C3H7), but with a different structural formula, as the methyls, the ethyl and the methyl, or the propyl may be bonded to different atoms of the fluorene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;5.4;"5.40, ""LQ"", ""LD"", ""NA"" or ""NP""";;;X.XX;"""LQ"" used to define a data below the quantification limit, ""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://purl.org/nemo/doce#ChemicalEntityConcentrationQualityKind;skos:relatedMatch
;Water_surface_phenanthrene_concentration_ng_per_L;Concentration of phenanthrene in nanogram per liter of surface water analysed using a Gas chromatography mass spectrometry (GC-MS).;;85-01-8;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;LQ;"""LQ"", ""LD"", ""NA"" or ""NP""";;;X.XX;"""LQ"" used to define a data below the quantification limit, ""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P09/current/PHEW/;skos:closeMatch
;Water_surface_anthracene_concentration_ng_per_L;Concentration of anthracene in nanogram per liter of surface water analysed using a Gas chromatography mass spectrometry (GC-MS).;;120-12-7;Numeric;ng/L;1;0.3;Accurate to 1/100th of a ng.;LD;"""LD"", ""NA"" or ""NP""";0.1;(EU) 2013/39;X.XX;"""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P09/current/ANTW/;skos:closeMatch
;Water_surface_C1-phenanthrene_and_anthracene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of molecules with a common empirical formula, i.e. phenanthrene or anthracene with the addition of a methyl (CH3), but with a different structural formula, as the methyl may be bonded to different atoms of the phenanthrene or the anthracene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;LD;"""LQ"", ""LD"", ""NA"" or ""NP""";;;X.XX;"""LQ"" used to define a data below the quantification limit, ""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P01/current/CF088WME/;skos:relatedMatch
;Water_surface_C2-phenanthrene_and_anthracene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of chemical molecules with a common empirical formula, i.e. phenanthrene or anthracene with the addition of two methyl (CH3) or one ethyl (C2H5), but with a different structural formula, as the methyls or the ethyl may be bonded to different atoms of the phenanthrene or the anthracene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;LD;"""LQ"", ""LD"", ""NA"" or ""NP""";;;X.XX;"""LQ"" used to define a data below the quantification limit, ""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P01/current/CF090WME/;skos:relatedMatch
;Water_surface_C3-phenanthrene_and_anthracene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of chemical molecules with a common empirical formula, i.e. phenanthrene or anthracene plus three methyls (CH3), one ethyl (C2H5) and one methyl, or one propyl (C3H7), but with a different structural formula, as the methyls, the ethyl and the methyl, or the propyl may be bonded to different atoms of the phenanthrene or the anthracene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;LQ;"""LQ"", ""LD"", ""NA"" or ""NP""";;;X.XX;"""LQ"" used to define a data below the quantification limit, ""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P01/current/CF092WME/;skos:relatedMatch
;Water_surface_dibenzothiophene_concentration_ng_per_L;Concentration of dibenzothiophene in nanogram per liter of surface water analysed using a Gas chromatography mass spectrometry (GC-MS).;;132-65-0;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;LD;"""LD"", ""NA"" or ""NP""";;;X.XX;"""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P01/current/OC201503/;skos:closeMatch
;Water_surface_C1-dibenzothiophene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of molecules with a common empirical formula, i.e. dibenzothiophene with the addition of a methyl (CH3), but with a different structural formula, as the methyl may be bonded to different atoms of the dibenzothiophene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;LD;"""LD"", ""NA"" or ""NP""";;;X.XX;"""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P01/current/CF010WME/;skos:closeMatch
;Water_surface_C2-dibenzothiophene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of chemical molecules with a common empirical formula, i.e. dibenzothiophene with the addition of two methyl (CH3) or one ethyl (C2H5), but with a different structural formula, as the methyls or the ethyl may be bonded to different atoms of the dibenzothiophene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;LQ;"""LQ"", ""LD"", ""NA"" or ""NP""";;;X.XX;"""LQ"" used to define a data below the quantification limit, ""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P01/current/CF089WME/;skos:closeMatch
;Water_surface_C3-dibenzothiophene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of chemical molecules with a common empirical formula, i.e. dibenzothiophene plus three methyls (CH3), one ethyl (C2H5) and one methyl, or one propyl (C3H7), but with a different structural formula, as the methyls, the ethyl and the methyl, or the propyl may be bonded to different atoms of the dibenzothiophene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;LQ;"""LQ"", ""LD"", ""NA"" or ""NP""";;;X.XX;"""LQ"" used to define a data below the quantification limit, ""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P01/current/CF008WME/;skos:closeMatch
;Water_surface_fluoranthene_concentration_ng_per_L;Concentration of fluoranthene in nanogram per liter of surface water analysed using a Gas chromatography mass spectrometry (GC-MS).;;206-44-0;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;LD;"""LQ"", ""LD"", ""NA"" or ""NP""";0.12;(EU) 2013/39;X.XX;"""LQ"" used to define a data below the quantification limit, ""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P09/current/FLRW/;skos:closeMatch
;Water_surface_pyrene_concentration_ng_per_L;Concentration of pyrene in nanogram per liter of surface water analysed using a Gas chromatography mass spectrometry (GC-MS).;;129-00-0;Numeric;ng/L;1.00 or 5.00;0.30 or 1.50;Accurate to 1/100th of a ng.;LD0.03;"""LQn"", ""LDn"", ""NA"" or ""NP""";;;X.XX;"""LQn"" used to define a data below the quantification limit, ""LDn"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P09/current/PYRW/;skos:closeMatch
;Water_surface_C1-fluoranthene_and_pyrene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of molecules with a common empirical formula, i.e. fluoranthene or pyrene with the addition of a methyl (CH3), but with a different structural formula, as the methyl may be bonded to different atoms of the fluoranthene or the pyrene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;1;0.3;Accurate to 1/100th of a ng.;LD;"""LD"", ""NA"" or ""NP""";;;X.XX;"""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://purl.org/nemo/doce#ChemicalEntityConcentrationQualityKind;skos:relatedMatch
;Water_surface_C2-fluoranthene_and_pyrene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of chemical molecules with a common empirical formula, i.e. fluoranthene or pyrene with the addition of two methyl (CH3) or one ethyl (C2H5), but with a different structural formula, as the methyls or the ethyl may be bonded to different atoms of the fluoranthene or the pyrene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;LD;"""LD"", ""NA"" or ""NP""";;;X.XX;"""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://purl.org/nemo/doce#ChemicalEntityConcentrationQualityKind;skos:relatedMatch
;Water_surface_C3-fluoranthene_and_pyrene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of chemical molecules with a common empirical formula, i.e. fluoranthene or pyrene plus three methyls (CH3), one ethyl (C2H5) and one methyl, or one propyl (C3H7), but with a different structural formula, as the methyls, the ethyl and the methyl, or the propyl may be bonded to different atoms of the fluoranthene or the pyrene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;LD;"""LD"", ""NA"" or ""NP""";;;X.XX;"""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://purl.org/nemo/doce#ChemicalEntityConcentrationQualityKind;skos:relatedMatch
;Water_surface_benz[a]anthracene_concentration_ng_per_L;Concentration of benz[a]anthracene in nanogram per liter of surface water analysed using a Gas chromatography mass spectrometry (GC-MS).;;56-55-3;Numeric;ng/L;0.5;0.15;Accurate to 1/100th of a ng.;LD;"""LQ"", ""LD"", ""NA"" or ""NP""";;;X.XX;"""LQ"" used to define a data below the quantification limit, ""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P09/current/BAAW/;skos:closeMatch
;Water_surface_chrysene_concentration_ng_per_L;Concentration of chrysene in nanogram per liter of surface water analysed using a Gas chromatography mass spectrometry (GC-MS).;;218-01-9;Numeric;ng/L;1;0.3;Accurate to 1/100th of a ng.;1.73;"1.73, ""LQ"", ""LD"", ""NA"" or ""NP""";;;X.XX;"""LQ"" used to define a data below the quantification limit, ""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P09/current/CRYW/;skos:closeMatch
;Water_surface_C1-chrysene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of molecules with a common empirical formula, i.e. chrysene with the addition of a methyl (CH3), but with a different structural formula, as the methyl may be bonded to different atoms of the chrysene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;1;0.3;Accurate to 1/100th of a ng.;LD;"""LD"", ""NA"" or ""NP""";;;X.XX;"""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://purl.org/nemo/doce#ChemicalEntityConcentrationQualityKind;skos:relatedMatch
;Water_surface_C2-chrysene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of chemical molecules with a common empirical formula, i.e. chrysene with the addition of two methyl (CH3) or one ethyl (C2H5), but with a different structural formula, as the methyls or the ethyl may be bonded to different atoms of the chrysene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;1;0.3;Accurate to 1/100th of a ng.;LD;"""LD"", ""NA"" or ""NP""";;;X.XX;"""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://purl.org/nemo/doce#ChemicalEntityConcentrationQualityKind;skos:relatedMatch
;Water_surface_C3-chrysene_concentration_ng_per_L;Concentration in nanogram per liter of surface water of a group of chemical molecules with a common empirical formula, i.e. chrysene plus three methyls (CH3), one ethyl (C2H5) and one methyl, or one propyl (C3H7), but with a different structural formula, as the methyls, the ethyl and the methyl, or the propyl may be bonded to different atoms of the chrysene. The samples were analysed using a Gas chromatography mass spectrometry (GC-MS).;;Numerous different CAS numbers;Numeric;ng/L;1;0.3;Accurate to 1/100th of a ng.;LD;"""LD"", ""NA"" or ""NP""";;;X.XX;"""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://purl.org/nemo/doce#ChemicalEntityConcentrationQualityKind;skos:relatedMatch
;Water_surface_benzo[b+k]fluranthene_concentration_ng_per_L;Concentration of benzo[b+k]fluranthene in nanogram per liter of surface water analysed using a Gas chromatography mass spectrometry (GC-MS).;;205-99-2 and 207-08-9;Numeric;ng/L;1;0.3;Accurate to 1/100th of a ng.;4.08;"From 1.86 to 4.08, ""LD"", ""NA"" or ""NP""";0.017 and 0.017;(EU) 2013/39;X.XX;"""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P09/current/BBFW/ and http://vocab.nerc.ac.uk/collection/P09/current/BKFW/;skos:closeMatch
;Water_surface_benzo[e]pyrene_concentration_ng_per_L;Concentration of benzo[e]pyrene in nanogram per liter of surface water analysed using a Gas chromatography mass spectrometry (GC-MS).;;192-97-2;Numeric;ng/L;1;0.3;Accurate to 1/100th of a ng.;2.3;"2.30, ""LD"", ""NA"" or ""NP""";;;X.XX;"""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P01/current/MUM13278/;skos:closeMatch
